[[0.5747677394849793], [0.7030483305716351], [0.7490643311100595], [0.5910127677119965], [0.6901554872853806], [0.6649759196420856], [0.7668842042533853], [0.6116135586900925], [0.4786493405923269], [0.6427325639013437], [0.7396540600904289], [0.6805971700716982], [0.5872177728656808], [0.5432123751582145], [0.7115577458013422], [0.6803877762310195], [0.6940155160084571], [0.7838206813816366], [0.5725395210232437], [0.4477008184814413], [0.5154991886504147], [0.7084468511527295], [0.4358099527070045], [0.5943638162494099], [0.7955078607234053], [0.5291333092378632], [0.44482202241323116], [0.5721716145296214], [0.48569102844941625], [0.45662919821466247], [0.6183060103762261], [0.7195122292726616], [0.5647606810369185], [0.5761749158231148], [0.5203501229803786], [0.5084155200824928], [0.6873750718191296], [0.678615753612747], [0.5795030995706536], [0.45983062031050076], [0.5615799509032606], [0.5241578568420131], [0.34677995466246936], [0.596545234344671], [0.489312058636486], [0.5033947382658648], [0.4511786775773202], [0.728423112172432], [0.5791580858898829], [0.6057053386239847], [0.6669932238928945], [0.419665696921919], [1.0387954957561598], [0.48584378997418415], [0.6231143108505766], [0.3736737477512459], [0.582340452236053], [0.506871145008552], [0.5915766703175174], [0.5481624495542659], [0.6690103449927286], [0.6188773490511884], [0.5546060481135942], [0.7421168127729717], [0.7052523859749638], [0.4178040750098777], [0.6019303256468832], [0.5916411337856556], [0.625119465425222], [0.5515872445441847], [0.5900567866800022], [0.4825574181332419], [0.47231491952136495], [0.6789010501022262], [0.6072320234945452], [0.6806067779643721], [0.8353540308593035], [0.6230846045725073], [0.5622112033016275], [0.4631914187338132], [0.43044363330553437], [0.5684817746044305], [0.6080161481681587], [0.5791673307404824], [0.6452707963287383], [0.528316225134217], [0.4975210278527811], [0.6972428593634197], [0.49126049663498517], [0.6850862480961324], [0.6932623845618971], [0.4508678901514129], [0.6851816458980824], [0.52964141992591], [0.4494772057978851], [0.7331856884518686], [0.4954359169400233], [0.6557879255932978], [0.5313334917138118], [0.4893867688909664], [0.6014651220712115], [0.6222987984531395], [0.7744171819444499], [0.5650708582824049], [0.5812612032077038], [0.6554629120786996], [0.5780240421480727], [0.6221606062707125], [0.4935730233731696], [0.4834431893313185], [0.4453358613049223], [0.48775964587685355], [0.5727994900685198], [0.5751881786357184], [0.5087485271988614], [0.6871525275722163], [0.7362902307096086], [0.42100118407970843], [0.6752272112431936], [0.4803808709323707], [0.6517253617607173], [0.44354663431249575], [0.4752572840016557], [0.507536097993363], [0.5433313439483995], [0.6183149244320365], [0.5528898484598408], [0.5255462592567648]]
[[0.3221502613393173], [0.6339849462693383], [0.601519694584552], [0.5084847373935457], [0.6858719785767302], [0.6177794342445888], [0.4516603469878845], [0.48580542622591577], [0.3787247873251409], [0.6406172320593222], [0.7396540600904289], [0.5396792398307195], [0.5125989840934434], [0.46003348621801754], [0.6779404651868912], [0.5168320682936374], [0.49762093015842856], [0.5954747569408453], [0.5085792966782131], [0.5358903921383078], [0.41788161829683884], [0.5292581287280232], [0.4689207287669736], [0.49641142194196247], [0.7224779574584219], [0.6663815120134946], [0.4301246678925035], [0.4302848183023989], [0.3762198726656599], [0.4304395676429763], [0.6200928282285703], [0.45670004520052787], [0.5541420018610066], [0.5014414184973972], [0.3284152754396878], [0.29579503334553603], [0.7058917418054771], [0.8363907756088088], [0.4698664331050497], [0.5559308771213735], [0.4730737803292677], [0.49222468104743766], [0.31559542548975994], [0.4228753029807024], [0.46503917621072], [0.5056694218876253], [0.23030005686830043], [0.5914275734084696], [0.6099297380954871], [0.5580452620244724], [0.40113004636663363], [0.3867122345434326], [0.46350967847246655], [0.6108909919916017], [0.2578285798568496], [0.3609290036902296], [0.662721840865463], [0.48414754669871196], [0.5421685166636292], [0.4454605614406362], [0.5009786012194509], [0.4491324272425218], [0.45172859966937884], [0.6320969535465543], [0.6211203131604379], [0.37171840097936215], [0.48579355148378267], [0.43110231767803325], [0.49539497933208926], [0.43602832440976064], [0.5367249246727445], [0.6243706857401115], [0.3452563457398191], [0.6362767551239177], [0.5802374104405894], [0.76789303467041], [0.5362393563853807], [0.7185414467079833], [0.3380582280826172], [0.37838795942111203], [0.35702555493904764], [0.6009108687013148], [0.3910038738365631], [0.5742411161197224], [0.5240165827293487], [0.3941395035634827], [0.41703492525305996], [0.7719219523117082], [0.3725292986977824], [0.49892397512579], [0.29623886357621554], [0.3367093483741106], [0.348779563207244], [0.5286012844636909], [0.38180511133537476], [0.48115347301097144], [0.43766396323490175], [0.5439215955047723], [0.4726682194304648], [0.6240254029875447], [0.5403788748728275], [0.40606759633427475], [0.64200053059589], [0.4174880982107531], [0.5017257652558645], [0.5382957282254425], [0.5325969165233445], [0.5236584112713336], [0.3704331763957022], [0.224542969769597], [0.3413845307780237], [0.26353878955926124], [0.4770151753704534], [0.5561930246448497], [0.44058041624041333], [0.5589588626510467], [0.4125848788030626], [0.37251397075358805], [0.5808073048514961], [0.39635301216451235], [0.4718666984927558], [0.45579780959220456], [0.34368055578357226], [0.3114639549746137], [0.6068157539721711], [0.5216465330384835], [0.6471699382737381], [0.37254083382557934]]
[[0.5206014615120689], [0.8265195520148781], [0.781717980362127], [0.8063638741244347], [0.6016653199170272], [0.72917516308893], [0.6007482512293385], [0.5932588392340831], [0.517153415520004], [0.8854055461279464], [0.7735019723299911], [0.6480047360795393], [0.6883286125669403], [0.5655747294979938], [0.6607285299367465], [0.6212202141784783], [0.6675527371470653], [0.817064604958999], [0.6677503398178604], [0.4203592154414928], [0.5476398115850265], [0.5987548857728163], [0.5273940845570496], [0.4923056651947379], [0.6194099828168735], [0.6663815120134946], [0.6201138177892024], [0.5721716145296214], [0.435975923247652], [0.7995105419313162], [0.7518876935403361], [0.7038671607606066], [0.6332906497619545], [0.6160090350832303], [0.7960184276595316], [0.5089832479572147], [0.7251310839913345], [0.750581894558482], [0.6047900113238809], [0.5829407616787428], [0.5884451964685917], [0.5873549081498043], [0.5526707768430948], [0.5212802240718812], [0.5405544902118685], [0.6718854304931137], [0.3135525861751147], [0.5643065348401429], [0.549294675433202], [0.511354275271694], [0.7210470300794263], [0.48769139230393294], [0.8372010039856275], [0.5415167099430522], [0.49575270531022586], [0.49300095790757575], [0.582340452236053], [0.5685249509089433], [0.6529938924994727], [0.7315919810240044], [0.655381124413131], [0.5909615125709553], [0.6354476219702947], [0.7085040206271769], [0.6866644673663542], [0.4692993500012859], [0.697352275928041], [0.6205428584078582], [0.7023950985408924], [0.6909658539476246], [0.5367249246727445], [0.68327063014525], [0.5123890911273249], [0.7353461986690711], [0.7587282439513444], [0.8037569093605919], [0.6611818749753688], [0.7733041274764589], [0.7704881460774569], [0.7526929749468433], [0.4914640389166247], [0.4736459896907166], [0.7085416879573824], [0.5742411161197224], [0.5451344590485814], [0.6533982690653708], [0.5227790979027602], [0.8079890502068731], [0.44929323437632834], [0.6811297849839824], [0.6196032352641924], [0.5836459678043332], [0.6386401276464355], [0.5694192530353241], [0.6791720923585715], [0.6739695710335313], [0.5611529641631359], [0.7948025826743728], [0.5728777396025986], [0.6240254029875447], [0.737929652117519], [0.5936262478082817], [0.8660084792532596], [0.4329542816686207], [0.6998428184372292], [0.6717749464984755], [0.5804831294613633], [0.6931812752090524], [0.5197931384194318], [0.5427656239796679], [0.5710681068836578], [0.3464828363727498], [0.6004997454656973], [0.5621213849243613], [0.6354786483192654], [0.7317781747223293], [0.6293934087228645], [0.6898790331721423], [0.702559862629042], [0.5527907635125976], [0.5768450750151326], [0.6108170521439705], [0.7292806940603889], [0.5679549120817138], [0.6956661055247579], [0.6776045840423714], [0.6716270890896959], [0.504547848043125]]
[[0.4783297974250436], [0.6306145105876961], [0.7734692229267791], [0.5419711051999216], [0.48514032477460833], [0.6250577528323478], [0.5897841766313429], [0.5246746304032643], [0.4114316108958453], [0.6999862410982378], [0.7683371119419939], [0.5396792398307195], [0.713006478599707], [0.5757100404889305], [0.601830852143696], [0.6215647433226362], [0.6204724703594633], [0.6823038254698752], [0.5527593748621229], [0.4740865570918137], [0.4543158706872222], [0.45150190881050134], [0.41201707385995356], [0.5513700954487658], [1.0257861740112855], [0.4803644736985564], [0.5008396135265556], [0.4635070593667473], [0.4526626846205686], [0.38743396255923945], [0.8678593586815994], [0.6816460293648916], [0.5079109644864105], [0.6959497222984345], [0.6612156765942256], [0.5168787880757337], [0.7768647849998478], [0.7300928861867024], [0.59150115796218], [0.5987051405519067], [0.5580160669029307], [0.5623252412901133], [0.2709272387596271], [0.6291632518695638], [0.5578778125481263], [0.5074741142306942], [0.32262901811756073], [0.66555121148834], [0.5606622430547302], [0.498303504301015], [0.5621797862021519], [0.41411232571603596], [0.6777319509994439], [0.4283903638451245], [0.4698458010374047], [0.428062405496264], [0.5215711726558726], [0.5310099572688152], [0.5232341441676137], [0.57198870189675], [0.6349696302044584], [0.6055247749429026], [0.5196114023396483], [0.5495771133038365], [0.7052523859749638], [0.4104646782745031], [0.7443859575493945], [0.4906237126109308], [0.6213048799117139], [0.4999373935600331], [0.508841010235426], [0.4622835365954636], [0.5682057110645633], [0.6789010501022262], [0.4959092456197465], [0.7709427234099238], [0.6642271311990149], [0.6041681018732622], [0.5274062634128586], [0.5053820492258316], [0.518285495750348], [0.5207962347968771], [0.634337182601618], [0.628127977852476], [0.6976338423693402], [0.5219967173982001], [0.440795662945541], [0.653836513572796], [0.5299871443030224], [0.6030254486607423], [0.4847468659292039], [0.46118725607788946], [0.5301715819523469], [0.46859443400523937], [0.5767605914404834], [0.5641068433862828], [0.4481336411220775], [0.6557879255932978], [0.45448357310546206], [0.5391435643184903], [0.7355075547372434], [0.553719806336028], [0.573646808155144], [0.5006268787685464], [0.7912606497516876], [0.6255979069721002], [0.9418782406539196], [0.5340221512895205], [0.5940739486070294], [0.40086509500481493], [0.49337488599186685], [0.4211162591651767], [0.4524040302973251], [0.512004616188676], [0.6470492338967954], [0.5678086007161022], [0.632651422001668], [0.5173323320848098], [0.603549706401336], [0.3961512456834849], [0.6159688210617047], [0.48520987502888746], [0.5362299742857597], [0.4982183934526222], [0.5410389174048736], [0.6855680717496757], [0.6868505323826005], [0.44872053311283566]]
[[0.4783297974250436], [0.7414406398696292], [0.7612989630722107], [0.5084847373935457], [0.6858719785767302], [0.6714435759280971], [0.49348634222496157], [0.48580542622591577], [0.39848814309806], [0.6874230532129614], [0.6033553081591537], [0.5404075679915681], [0.618907176576584], [0.5712583243046025], [0.7527405213472529], [0.6839022935869344], [0.637347594885425], [0.6995469886794744], [0.819201676722931], [0.48902218509630324], [0.4543158706872222], [0.5932417967051594], [0.5687798366429035], [0.44838990967438347], [0.47076012078336965], [0.6591379025307527], [0.545701548953536], [0.5097165116561265], [0.5846346575023376], [0.48092373563902957], [0.8554478961226223], [0.5420995229970711], [0.6027506008036105], [0.7065721784909712], [0.6612156765942256], [0.5168787880757337], [0.6095072771492737], [0.8363907756088088], [0.5198575394514825], [0.5535179358647722], [0.5580160669029307], [0.4696918438305514], [0.4072226172873719], [0.5880809674503736], [0.5431605232747811], [0.5812629312821698], [0.4114029122689428], [0.670619362412372], [0.7482956413103694], [0.5580452620244724], [0.7397952111109118], [0.4893546518093837], [0.6186511328914399], [0.43548067635998877], [0.6089402522569931], [0.4093205523200201], [0.7290310068718935], [0.5344718125426545], [0.6234732799353979], [0.5799481570088733], [0.5799810418961528], [0.4281743636998416], [0.5864266991608122], [0.5222026126194752], [0.5994928744830982], [0.44003288884128555], [0.6149756378594935], [0.42055996197844364], [0.5739910345441944], [0.7368323657690738], [0.5016710196671748], [0.6118031508199792], [0.5221496707071037], [0.6963400664745306], [0.6052233918728396], [0.7985668130733516], [0.5967985482163322], [0.8199323544855169], [0.7114850914946336], [0.6150322476121052], [0.5225920947002872], [0.5472902894140651], [0.4556172126658573], [0.6161338464780605], [0.5558336670323635], [0.5984787382012964], [0.5351752568685211], [0.8492584864060092], [0.5299871443030224], [0.5551492955436632], [0.5175895276751293], [0.3575252655032111], [0.5559376566198542], [0.5297479373790578], [0.47216912379137504], [0.6204117701313853], [0.5369014733949067], [0.5439215955047723], [0.47067854026567246], [0.5617963525897062], [0.6792724925929997], [0.553719806336028], [0.5422333525921917], [0.454058982403429], [0.5017257652558645], [0.6191802937017472], [0.6136509846406866], [0.5267433205003945], [0.4941783587709276], [0.47888752734486123], [0.5280647499679771], [0.6186019185012915], [0.4744493663245293], [0.6021404063965616], [0.7842144539342453], [0.9445120359722254], [0.6281699614827964], [0.5824116544568401], [0.6197017203255424], [0.5548889065747704], [0.5489745237209378], [0.538076233269819], [0.5633850281778168], [0.5316850402902453], [0.6956661055247579], [0.5508851027752057], [0.6229386381090861], [0.5222694357296197]]
[[0.4783297974250436], [0.8265195520148781], [0.860791295593705], [0.5111105946621127], [0.6388030061254575], [0.81230762892924], [0.6230501202152796], [0.5353459298768767], [0.4218069726452932], [0.8203521896588841], [0.7117131974360165], [0.6654284027234151], [0.6883286125669403], [0.657625049864404], [0.776023492253742], [0.6050492936843359], [0.6635384975459193], [0.9073652267687635], [0.7598872569237267], [0.45334610018955807], [0.48483543595562545], [0.580098125235164], [0.5602621758887429], [0.6525477040646781], [0.7955078607234053], [0.6624683920276149], [0.69161429697752], [0.517621948552225], [0.5887820137104669], [0.41517606163687193], [0.672962730154349], [0.6540476791582257], [0.7610311179389914], [0.6862136429817024], [0.6612156765942256], [0.5501872435571773], [0.843817900011937], [0.7073657713646776], [0.49620920719997963], [0.584641372224875], [0.5993063225609128], [0.5283225001622311], [0.46123426240865373], [0.7636488623409876], [0.6219363962781717], [0.5531857313562712], [0.330958000470512], [0.5600381292943553], [0.7228518464798006], [0.5472708465708394], [0.7397952111109118], [0.49684296641805487], [0.7030974440978799], [0.5068354634879129], [0.5138251123666248], [0.44677035816864774], [0.5876474684331562], [0.47233268503678205], [0.651733023854493], [0.6402828541604249], [0.6864325654750945], [0.51404945142755], [0.6966271756108158], [0.7625038666016071], [0.7118246059324091], [0.4368687223048491], [0.6149756378594935], [0.6604465292507942], [0.6142078531810181], [0.5902210958471934], [0.5877629698998512], [0.5566756736396127], [0.5219796720747466], [0.7909343745363218], [0.7686742545870763], [0.7485375148339946], [0.8458955450540894], [0.7110728130063003], [0.5512194662679534], [0.6007358624357663], [0.6398298090293859], [0.5207962347968771], [0.5691210426918458], [0.5742411161197224], [0.6670821676526966], [0.6401503549756289], [0.531533662905815], [0.9239614569149351], [0.49126049663498517], [0.6750281760430418], [0.6162629158690157], [0.45590149870491575], [0.5513680225114261], [0.5715187912847784], [0.5944535495754232], [0.6467719637617175], [0.48685811620091923], [0.6451289587183526], [0.4855598319686018], [0.6240254029875447], [0.7086497465777554], [0.4846582547331775], [0.9051622130558357], [0.4987131869900586], [0.5812612032077038], [0.6081265211000331], [0.581637948571373], [0.661896460731932], [0.5363340357478683], [0.38872107551655377], [0.5155121797631481], [0.49364178866487346], [0.5105527305834536], [0.6311412597981534], [0.658566351719132], [0.8010188972745045], [0.49100135465905376], [0.45397222598153114], [0.6779533795117009], [0.49570709158324555], [0.4182343884727173], [0.5812854105745497], [0.7292806940603889], [0.5710180862015087], [0.645111912054736], [0.8751932097271382], [0.7173377400100084], [0.48914187166935696]]
[[0.42976069002666084], [0.7598077169520656], [0.7612989630722107], [0.5910127677119965], [0.6519586715340798], [0.7370442213916166], [0.6095905399434394], [0.5233181003432529], [0.42234831423615915], [0.8425936537421632], [0.526390730034303], [0.6480047360795393], [0.6883286125669403], [0.5143495149894968], [0.7527405213472529], [0.6454624882214215], [0.6675527371470653], [0.8156364084135449], [0.793329713898742], [0.5085397682824033], [0.5029090679332923], [0.5623632037439283], [0.7055769425237051], [0.44494552243741203], [0.5827053951182767], [0.7068862957370381], [0.7478363703044034], [0.5721716145296214], [0.6891370133190867], [0.42973099006800125], [0.6313594521306564], [0.5186595394401338], [0.5903411170772065], [0.6365721489989222], [0.7960184276595316], [0.4607529688968537], [0.6516752637755397], [0.8367617642261865], [0.4698664331050497], [0.4650084362941313], [0.6040650213495034], [0.5652508376195811], [0.523810282175581], [0.6636388879069066], [0.5369706283356782], [0.5500589630093985], [0.28459702142339005], [0.7062655050587974], [0.6196313457544984], [0.5436360328945062], [0.6437037111441763], [0.4631013048730815], [1.0387954957561598], [0.48299645780141076], [0.49890148114310306], [0.558210617199391], [0.5563367787978206], [0.5761501271773612], [0.676026859574711], [0.631935264571781], [0.649141952598032], [0.5908281019370855], [0.6944124686118939], [0.5751623577846838], [0.7035075206964874], [0.4446598274701148], [0.5586068421639847], [0.5125979641910089], [0.5525737485180646], [0.8216081501324857], [0.5900567866800022], [0.5315420610918107], [0.4300392545924078], [0.7353461986690711], [0.7587282439513444], [0.7803291731788575], [0.5233199226608553], [0.7203670479519997], [0.510703332448563], [0.6150322476121052], [0.587297784689066], [0.5468679373051231], [0.5309069557307821], [0.6391150062326346], [0.712844914779061], [0.5424849626499122], [0.44119836949146174], [0.8067610022222901], [0.5126518278719541], [0.7055389655048354], [0.6953398531963888], [0.6182866757790615], [0.6256476517427749], [0.5715187912847784], [0.6377402388703775], [0.7017247540305681], [0.43766396323490175], [0.7948025826743728], [0.4718694313460474], [0.5192318117242896], [0.6820507559917778], [0.4829419326676343], [0.6499278038392803], [0.46883315065792697], [0.5803486713655591], [0.6240177744099096], [0.6931085508581389], [0.6097626692241147], [0.5423755774077162], [0.38872107551655377], [0.6322730912284884], [0.38355807652190077], [0.44164289440679416], [0.7206494523500908], [0.7241444405041512], [0.775537836486514], [0.4555171583326776], [0.6084528368096204], [0.6107109441830405], [0.545680995058752], [0.5628669032208898], [0.6588070681545746], [0.5871137632847211], [0.41101833741386123], [0.5311396074950988], [0.5897780048373022], [0.6555954002669856], [0.44872053311283566]]
[[0.42976069002666084], [0.7459733172030997], [0.7077518627356261], [0.5910127677119965], [0.5374132441819439], [0.5170141952886925], [0.5587073466972284], [0.49063712200441273], [0.42234831423615915], [0.8203521896588841], [0.7579856238238635], [0.6119823186095257], [0.5104615527572661], [0.6482405720331011], [0.7610573232418666], [0.6411752601407263], [0.6635384975459193], [0.8156364084135449], [0.5564857068184639], [0.4858941234680614], [0.5476398115850265], [0.5601980934298678], [0.8116468188249109], [0.436737802524627], [0.6981202904559071], [0.5070737801084105], [0.48460304044858127], [0.5114582957203047], [0.5944817149436561], [0.4211682730655908], [0.6031423854842449], [0.6612423231743385], [0.6038831686876811], [0.7016059440965924], [0.5936786528209748], [0.40299631290035876], [0.6516752637755397], [0.7403680137029232], [0.47793199168092676], [0.47311441579447366], [0.46234551992845735], [0.51941061420735], [0.41662573592534924], [0.6411841366915003], [0.5834452899516125], [0.5500589630093985], [0.3651296578740799], [0.5112361816493703], [0.644213559000982], [0.5202938763425365], [0.5847680647170692], [0.5174972992159825], [1.0387954957561598], [0.5685199796989948], [0.4491796565051356], [0.4093205523200201], [0.5497358237844867], [0.49618122803652936], [0.651733023854493], [0.6945733441653854], [0.6500125946052981], [0.5182738784404102], [0.5135165855067572], [0.6037696312976459], [0.6517619442082355], [0.4446598274701148], [0.6927800802736118], [0.47710521910391535], [0.6034206965453128], [0.8216081501324857], [0.6185435992299957], [0.6118031508199792], [0.5315511542870666], [0.6789010501022262], [0.6690633042631564], [0.7092619645383953], [0.6565790036494159], [0.8850345430062456], [0.5387706426952735], [0.5686533267074666], [0.5041282347065721], [0.6481472279763604], [0.6804182552090959], [0.6880756533446282], [0.5324094782792971], [0.6542924612776939], [0.4893668389402823], [0.7359901108834893], [0.5194804636967485], [0.6743912727669762], [0.4596018887934029], [0.3747410060129679], [0.5810635784908672], [0.5297479373790578], [0.6377402388703775], [0.7017247540305681], [0.4389490727232247], [0.6411500535469363], [0.4403495067464491], [0.47804121667993826], [0.7062962738569776], [0.47727449976820324], [0.6244388515456731], [0.534511726609844], [0.5071432264772167], [0.45663666264863534], [0.6917407720462161], [0.5935310970963686], [0.4846475392120317], [0.5221209114696372], [0.43646320770446845], [0.31093770514684244], [0.5527383309348362], [0.6033300617862559], [0.6852746424149281], [0.8059348253888587], [0.40902484560708], [0.5237297072589846], [0.5965831536353687], [0.41397485954126706], [0.4411532041758247], [0.6696102787597937], [0.5575218793611944], [0.4905644626591614], [0.6958371355437395], [0.49848189388584596], [0.6882408587888048], [0.4573315075242546]]
[[0.42976069002666084], [0.814560622023212], [0.7490643311100595], [0.545641546496977], [0.5777399103531868], [0.7658136584880939], [0.6643276054810991], [0.4910286689193013], [0.3920495986748207], [0.8599485782296034], [0.7120298043655402], [0.5396792398307195], [0.6883286125669403], [0.5122350024808515], [0.7190765221352041], [0.4890131046853111], [0.6134270725747494], [0.7400311706532156], [0.6579962293910784], [0.4858941234680614], [0.45312879613026324], [0.7168205730203154], [0.4828416538561569], [0.436737802524627], [0.6317774734145659], [0.6663815120134946], [0.4664161064748917], [0.5721716145296214], [0.5021931533575128], [0.40780834542062927], [0.7447082061602796], [0.49155830491687397], [0.6547667463940063], [0.7341155500921722], [0.6883521411214858], [0.5256926873393017], [0.6516752637755397], [0.6279287527364568], [0.4698664331050497], [0.5818531948242125], [0.6265951027002468], [0.6932925665052315], [0.3671563679799066], [0.6411841366915003], [0.7139439258444923], [0.5863424643660856], [0.3651296578740799], [0.603529328909344], [0.562416477230913], [0.4485448317736495], [0.6800419039420788], [0.3428465722015615], [0.8359906093519158], [0.5792887229665201], [0.41876477628066877], [0.36242187316048086], [0.5069796141724119], [0.5652736680963596], [0.694861657687279], [0.7097706081603371], [0.669367247750443], [0.5533382150203684], [0.6925816098258237], [0.5751623577846838], [0.6514318043197187], [0.3952956413458466], [0.6927800802736118], [0.4138609031164136], [0.5331097228654791], [0.45305780178259253], [0.6650356484833936], [0.4843832598030471], [0.45582320979459134], [0.7353461986690711], [0.6724562317027968], [0.6521295721608771], [0.6961119517482611], [0.8258203878091821], [0.5614259976473363], [0.5205624263151911], [0.482539210828268], [0.6481472279763604], [0.6804182552090959], [0.5337087752241941], [0.6622998415606636], [0.5595321325829377], [0.47672469780256327], [0.7184825854729071], [0.49868453220556036], [0.49892397512579], [0.671631388334566], [0.5578396963247712], [0.5810635784908672], [0.46649429718660146], [0.7343793867517816], [0.5983378494307566], [0.4588892691318116], [0.7948025826743728], [0.5285200450202614], [0.6061456808701646], [0.7033470404835803], [0.4962399691282132], [0.5934694253509101], [0.4262744870702161], [0.4540246998863965], [0.6982190851923518], [0.6380987831436001], [0.6617406003075794], [0.47222711674203705], [0.5096298071996256], [0.4553242837674585], [0.3527983942562637], [0.4770597636079704], [0.5474204159777409], [0.7654921652591823], [0.7667967402147584], [0.48551944830014854], [0.569304740771605], [0.6305703933639918], [0.545680995058752], [0.5628669032208898], [0.5763271450094183], [0.7251190682560401], [0.4101916867389592], [0.8772429503090198], [0.5302686811415508], [0.6816686200355034], [0.4130642052605621]]
[[0.3208277501407653], [0.9025691819917413], [0.7613458466269356], [0.6880833949036661], [0.6391487615130816], [0.7433907480232438], [0.5587073466972284], [0.5745038805633162], [0.48294629827162616], [0.7731733143642661], [0.7641616775380008], [0.6480047360795393], [0.6560693626561585], [0.5757100404889305], [0.7227438425254566], [0.5942074921807571], [0.6771402747513017], [0.7492873139212457], [0.6706865934264249], [0.4873004670299089], [0.49998062049848124], [0.7238466498302722], [0.5366795462671754], [0.5349217954692178], [0.7955078607234053], [0.6053117312022582], [0.5449888867318037], [0.609605555398247], [0.5887820137104669], [0.38121886470694516], [0.8765775140516031], [0.708130905486562], [0.7475648591052444], [0.589797999889377], [0.7960184276595316], [0.47968745791616607], [0.678110777481584], [0.796607728590245], [0.5820847341240813], [0.5791519700645666], [0.704179187959316], [0.49145053942088796], [0.46941365418725395], [0.6910486207280974], [0.5369706283356782], [0.5433256470488919], [0.42306669103951977], [0.6671952484369743], [0.627755618933458], [0.5999750262821898], [0.7397952111109118], [0.5585334646121276], [0.6452823305988907], [0.45433433085012304], [0.5243131540493562], [0.5119379287259987], [0.7290310068718935], [0.5310099572688152], [0.6460610387866964], [0.7087640383987683], [0.5950208854333187], [0.5909615125709553], [0.6845770333115073], [0.5837961233633449], [0.7433259695183552], [0.44653805569444793], [0.6808087465247974], [0.44682668874578707], [0.6373468391694304], [0.60720089362137], [0.607522955922298], [0.560222150106993], [0.5709447217926048], [0.6362767551239177], [0.6911429129855757], [0.7116251101745474], [0.587272876362253], [0.8844567246091204], [0.6248407998947998], [0.6495119007552971], [0.38860316236004494], [0.6035113161099552], [0.5571849090519474], [0.5791673307404824], [0.6411104779558439], [0.5753263138159135], [0.5691406539090382], [0.7719219523117082], [0.4654244718586104], [0.8202821601641241], [0.6549821726583376], [0.6239480879195552], [0.5434200307095406], [0.5715187912847784], [0.9291158611896888], [0.6792119371813141], [0.5775980535759968], [0.5577572944996314], [0.5085799594592365], [0.6061456808701646], [0.5941836893608348], [0.522571118449355], [0.6847531579678945], [0.6180732433728788], [0.65376801773727], [0.596221984511908], [0.9418782406539196], [0.6108595363430929], [0.4935730233731696], [0.5315383272946319], [0.5276645301527233], [0.42068835432538426], [0.6474847309458951], [0.5587280604692944], [0.8051759634716559], [0.8189269744558842], [0.4812030288316616], [0.501471731326517], [0.6422983703308256], [0.4984182234592188], [0.5553091785791966], [0.621415871105923], [0.7015736251573057], [0.6209372257263178], [0.7209477025911821], [0.6169465961222582], [0.6813985335718205], [0.5106852173855942]]
[[0.5206014615120689], [0.9044000222967387], [0.8349168654611296], [0.8063638741244347], [0.5557343996418025], [0.7641890900091584], [0.586816610545433], [0.5083376241536498], [0.4150489128749345], [0.7014610526994558], [0.6824939115491051], [0.704293164425909], [0.6883286125669403], [0.49551525308667904], [0.779619670748192], [0.8794020233896573], [0.742043028161737], [0.8783094208772771], [0.6928589783159625], [0.4873004670299089], [0.5097151982944916], [0.5155154742084417], [0.636902110648025], [0.4712647481617022], [0.6231714932245135], [0.6624683920276149], [0.5675675697171205], [0.6101712695382457], [0.6750088083695803], [0.4675328509206448], [0.6587850001627206], [0.5103379845327994], [0.6861094238922253], [0.6620006680974126], [0.6883521411214858], [0.4609899467702428], [0.8166537261983473], [0.9433961277488738], [0.6354269199737153], [0.6288268016858158], [0.6691235532023982], [0.7051190421720273], [0.3351401673631238], [0.7426302555045803], [0.562850685081483], [0.8021706627048921], [0.3982244835175155], [0.6496502652927539], [0.5720161405450974], [0.5472708465708394], [0.7210470300794263], [0.6146053419545473], [0.8372010039856275], [0.7107642646934025], [0.5317874044448128], [0.5500270992901983], [0.5257906916442082], [0.5652736680963596], [0.694861657687279], [0.631935264571781], [0.6651059959978926], [0.6149303955139521], [0.6485502968678845], [0.6880200489676231], [0.706860711077301], [0.4513281421092912], [0.7222648203375241], [0.4908760680208018], [0.6142336108857432], [0.6331437573078493], [0.5335195110782682], [0.5427315320430995], [0.5565798612004649], [0.609176953468888], [0.7587282439513444], [0.9097566178806407], [0.6217927097543219], [0.8258203878091821], [0.6937759980518844], [0.6631753120169315], [0.4928684593815347], [0.5734870263672835], [0.484887605806424], [0.5742411161197224], [0.8361690472720353], [0.6401503549756289], [0.5768546676683477], [0.759264427199833], [0.45748328848133946], [1.0614076573811262], [0.5784266185558614], [0.4689771260527069], [0.5513680225114261], [0.6761839209871028], [0.870125500190686], [0.6717268335596754], [0.5106719096174558], [0.513872248881688], [0.5523806140029501], [0.6240254029875447], [0.8846762359538741], [0.5300845837705642], [0.7480094381117948], [0.5009599105169681], [0.65376801773727], [0.5974972610170186], [0.6380987831436001], [0.70047846174571], [0.5802783201858388], [0.5123158457284513], [0.5788029438027231], [0.35662316749987566], [0.5134254896519302], [0.710534365678872], [0.6197576518519883], [0.6520852212552595], [0.5655528312891984], [0.5680565462215837], [0.6995898924277966], [0.4803808709323707], [0.5489745237209378], [0.5812854105745497], [0.7251190682560401], [0.6118608693762133], [0.7554070668231413], [0.7042208429360783], [0.612795524973621], [0.5783451450271848]]
